"FSC-A:FSC-A","SSC-A:SSC-A","CD45RA:CD45RA","CD154:CD154","CD25:CD25","TCRab:TCRab","CXCR3:CXCR3","HLA-DR:HLA-DR","CD137:CD137","CCR6:CCR6","AQUA-CD14-CD19:AQUA-CD14-CD19","CD4:CD4","CD38:CD38","CD3:CD3","CD69:CD69","CD8:CD8","CD127:CD127","FOXP3:FOXP3","GATA3:GATA3","GZMB:GZMB","IFNG:IFNG","IL13:IL13","IL17A:IL17A","IL2:IL2","IL21:IL21","IL4:IL4","IL5:IL5","PERF:PERF","RORC:RORC","RUNX1:RUNX1","RUNX3:RUNX3","TBET:TBET","TGFB:TGFB","TNF:TNF","if_cloned:if_cloned","cell_index:cell_index"
88000,68663,1531,15860,3278,2766,1651,3131,1370,2060,1602,9446,1549,4758,5929,1403,3369,1179,1179,1179,1319,1179,1179,1303,1179,1179,1179,1179,1179,1179,1179,1623,1462,1555,1180,3755
91971,53407,1491,7487,2158,6322,1710,2081,1587,2498,1662,7959,1570,8266,9649,1368,2599,1179,1179,1833,1461,1179,1179,1463,1179,1179,1179,1179,1927,1179,1179,1729,1180,1911,1179,3756
90745,48858,1808,20062,2194,3387,2098,2011,1655,2220,1553,5080,1514,4644,22402,1395,4354,1179,1179,1179,1378,1179,1179,1366,1179,1179,1179,1179,1943,1180,1179,1763,1179,1800,1180,3757
100940,68853,1337,2801,2408,10883,1238,1603,1699,3137,1320,16918,942,14407,8152,1327,2489,1179,1522,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1651,1179,1481,1179,3758
93886,48997,1316,3436,1578,7234,1161,2095,805,3752,1289,11970,1258,10920,11474,1363,1803,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1632,1179,3759
77840,68343,1590,14211,1589,3625,1570,5177,1620,2397,1508,7217,1598,6351,7299,1408,2515,1179,1179,1179,1342,1179,1179,1282,1179,1179,1179,1492,1179,1785,1179,1179,1179,1525,1180,3760
82806,47647,1718,2803,1751,9047,1294,1251,1347,1478,1396,8801,1858,10031,4181,1229,1231,1179,1179,1179,1187,1179,1179,1179,1179,1179,1179,1179,1180,1179,1179,1197,1179,1186,1179,3761
76468,58286,1826,6131,1800,5934,1843,2050,1028,1834,1372,8155,2428,7911,4931,1339,4373,1179,1179,1179,1374,1179,1179,1179,1179,1179,1179,1179,1179,1668,1179,1179,1179,1519,1179,3762
95557,50330,3118,2326,3116,10974,4989,1994,2984,1844,1515,11625,1764,14017,13493,1380,3449,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,2061,1179,1185,2288,1179,1179,3763
91870,39768,1377,3096,4198,7266,1466,3158,1924,2908,1516,9072,1342,10588,6018,1304,2144,1947,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1722,1179,3764
94318,53801,1731,6675,1651,5417,2996,1982,1319,1371,1429,8339,1517,6477,8357,1371,3902,1179,1179,1179,1314,1179,1179,1266,1179,1179,1179,1179,1179,1179,1181,1661,1179,1453,1179,3765
83897,95763,1628,16685,2323,8082,1727,3646,1739,2729,1630,10148,1628,11419,10792,1489,2609,1179,1179,1474,1310,1179,1179,1274,1179,1179,1179,1179,1181,1179,1788,1215,1179,1555,1180,3766
96004,77047,1333,3058,2885,4702,1364,1237,1168,4880,1527,12784,1379,5895,9157,1386,3751,1179,1179,1180,1179,1179,1179,1179,1179,1179,1179,1179,2024,1179,2009,1180,1179,1769,1179,3767
84239,69064,4545,11342,1939,6060,1504,2259,1324,1483,1444,10251,1470,7589,6858,1371,1979,1179,1179,1179,1373,1179,1179,1282,1179,1179,1179,1179,1729,1179,1813,1179,1179,1578,1180,3768
90105,71376,1436,16459,1291,3853,1485,3037,1358,2872,1557,6091,1405,6276,8105,1421,1957,1179,1179,1611,1455,1179,1179,1328,1179,1179,1179,1750,1977,1180,1179,1179,1179,1651,1180,3769
88447,67712,1446,15642,3766,3499,1506,2345,1276,2503,1565,9766,1519,6305,16945,1412,2348,1179,1179,1179,1333,1179,1179,1277,1179,1179,1179,1179,1179,1180,1179,1769,1179,1565,1180,3770
85772,49415,1657,7565,1715,2191,2593,1907,1811,2075,1335,7193,1242,5997,18394,1385,2600,1180,1179,1179,1398,1179,1179,1179,1179,1179,1179,1179,1687,1763,1179,1179,1756,1179,1179,3771
76762,49113,1654,3207,2864,8586,2437,1421,1276,1520,1371,11065,1732,11006,9586,1342,1464,1179,1179,1179,1407,1179,1179,1179,1179,1179,1179,1179,1205,1199,1180,1179,1179,1566,1179,3772
86831,45787,1742,9941,1491,4251,2368,2338,1308,1856,1639,4213,1616,4649,8768,1352,2445,1179,1179,1179,1385,1179,1179,1338,1179,1179,1179,1179,1179,1209,1180,1179,1179,1545,1179,3773
97520,52923,1399,6450,1312,4009,1998,5214,1596,2832,1434,9410,1522,5291,8644,1399,2094,1179,1179,1179,1281,1179,1179,1249,1179,1179,1179,1419,1288,1179,1777,1179,1189,1468,1179,3774
84840,53271,3253,3219,1121,13533,1294,1870,921,1936,1538,11246,1600,14712,3244,1308,2984,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,4651,1180,1179,2542,1179,1180,1179,3775
88080,91582,1618,26458,757,3440,1736,3410,1513,2810,1587,9274,1424,7082,7164,1332,2386,1180,1179,1179,1374,1179,1179,1299,1179,1179,1179,1179,1816,1220,1179,1690,1179,1564,1179,3776
87465,44050,1345,3468,1269,5963,2103,2118,2141,1575,1513,10257,1870,7268,6063,1308,3126,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1703,1179,1767,1628,1180,1500,1179,3777
83514,42258,1410,11140,2797,3348,1622,1641,1229,1543,1395,7553,1985,4588,12238,1415,3141,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1191,1839,1180,1626,1179,3778
85533,52793,1307,4727,1683,13336,1983,1655,1084,1846,1427,13073,1659,15746,3855,1396,3026,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1483,1908,1179,1180,1179,1267,1733,1180,3779
95907,39348,11541,2999,3244,3644,1071,1243,2466,1306,1296,5227,1817,4252,5343,1334,2171,1179,1626,1179,1179,1179,1179,1179,1179,1179,1179,1179,2111,1473,1835,2051,1179,1179,1179,3780
92072,50069,1433,3351,1463,9181,1591,1719,2008,1599,1543,13598,1707,11496,17815,1411,3086,1179,1179,1179,1179,1179,1179,1281,1179,1179,1179,1179,1179,1179,1179,1576,1179,1505,1179,3781
96828,82818,2126,22657,1730,5332,1794,2075,748,2703,1621,8728,1449,8001,6819,1381,2793,1179,1179,1244,1328,1179,1179,1282,1179,1179,1179,1179,1825,1825,1180,1179,1192,1646,1180,3782
89894,63275,1832,20983,1600,8143,2090,5062,1449,2547,1529,9034,1576,9648,10851,1410,2835,1179,1179,1410,1309,1179,1179,1283,1179,1179,1179,1179,1483,1180,1179,1179,1241,1510,1180,3783
87678,62266,3715,9330,1750,3783,1627,2328,1205,1669,1387,5619,1246,7185,9004,1364,1693,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1353,1491,1179,1726,1179,1654,1486,1180,3784
91421,56886,1604,4615,2413,8129,1151,1094,1378,2127,1358,11951,1444,13732,7932,1387,2175,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1836,1750,1179,1179,1475,1585,1179,3785
90542,47383,1365,11365,1525,4235,1469,3043,773,1769,1373,8085,994,5722,10841,1373,2834,1179,1179,1179,1352,1179,1179,1179,1179,1179,1179,1186,1811,1396,1183,1179,1453,1665,1180,3786
89777,62730,1327,3849,2332,6915,1397,2427,1924,1665,1482,9268,1412,8693,7676,1304,2890,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1475,1179,1180,4518,1179,3787
87234,58381,1755,15480,993,2997,1768,2897,1137,1939,1621,6725,1810,4651,6967,1394,2213,1245,1179,1179,1294,1179,1179,1207,1179,1179,1179,1179,1682,1179,1687,1509,1179,1484,1179,3788
90077,61609,1709,14468,2319,4022,1761,2614,1823,2099,1487,6702,1576,5337,8118,1373,3094,1179,1187,1179,1179,1179,1179,1249,1179,1179,1179,1179,1602,1463,1179,1687,1333,1493,1180,3789
93338,54790,1414,14876,990,3456,1783,2865,1248,2473,1385,8607,1176,4767,11260,1417,3822,1179,1179,1179,1300,1179,1179,1243,1179,1179,1179,1179,1685,1179,1715,1680,1193,1501,1179,3790
83558,67229,1612,17294,3141,3141,2570,2471,2081,2163,1594,5821,1532,5117,5783,1312,1719,1179,1179,1179,1339,1179,1179,1313,1179,1179,1179,1179,1179,1751,1179,1700,1575,1522,1179,3791
90080,56214,1452,3525,2507,5095,1461,1731,1553,1339,1457,9669,1603,10467,9218,1365,3951,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,2018,1179,1181,1180,1880,1181,1179,3792
89798,72234,1588,20819,1377,3943,1803,3839,1634,2265,1521,9259,1409,6980,11411,1465,2627,1179,1179,1179,1179,1179,1179,1292,1179,1179,1179,1179,1180,1233,1179,1673,1542,1476,1180,3793
92002,54534,1316,17270,2400,3790,1776,2909,1320,2250,1468,9735,1646,6204,8378,1414,12078,1179,1179,1179,1350,1179,1179,1267,1179,1179,1179,1179,1713,1179,1625,1732,1179,1570,1180,3794
83149,72563,1607,9884,1927,5065,1911,3847,1530,2346,1621,8093,1677,7080,9145,1338,3078,1179,1611,1179,1383,1179,1179,1289,1179,1179,1179,1179,1184,1179,1768,1255,1179,1564,1180,3795
88078,64340,1512,9390,1734,3233,1746,3889,1218,2130,1559,9097,1643,5912,7073,1330,2976,1179,1179,1179,1179,1179,1179,1289,1179,1179,1179,1179,1798,1651,1231,1718,1257,1582,1179,3796
90154,44810,3067,12388,1583,3174,1872,1989,1055,1440,1380,3826,1319,3532,8023,1430,2724,1179,1179,1179,1363,1179,1179,1310,1179,1179,1179,1179,1179,1190,1179,1763,1179,1559,1179,3797
84799,54419,4140,8794,1217,3660,1820,2381,1158,1439,1526,7426,1358,5411,7077,1356,2865,1179,1179,1180,1307,1179,1179,1179,1179,1179,1179,1519,1750,1179,1799,1179,1180,1586,1180,3798
91574,56159,2167,11795,1445,3929,2360,3035,1452,1495,1501,5209,1340,5784,6756,1307,3152,1179,2919,1179,1183,1179,1179,1179,1179,1179,1179,1179,1179,1179,1180,2021,1179,3453,1180,3799
83590,51203,2584,3051,2303,7470,1398,1763,1587,1964,1590,10068,2073,10793,4370,1322,2747,1179,1179,1179,1179,1478,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1191,1529,1179,3800
76866,63234,1528,2240,5532,3998,1225,1765,2667,1594,1540,9021,1366,7991,24433,1386,2625,1179,1214,1179,1179,1524,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1530,1179,3801
82241,57556,1339,7511,1292,6093,1380,2023,1217,1619,1247,8400,1112,8910,8467,1523,2619,1179,1179,1179,1361,1653,1179,1280,1179,1179,1179,1199,1179,1179,1179,1180,1179,1608,1180,3802
90734,52995,1595,29741,1537,5200,1926,1804,1267,1965,1460,8039,1622,7207,5241,1308,1615,1179,1179,1186,1472,1180,1179,1385,1179,1179,1179,1179,2046,2030,1179,1179,1179,1819,1180,3803
88206,34800,3072,11204,2013,7332,1401,1101,1614,1435,1421,7226,2508,9903,7346,1309,1930,1179,1179,1179,1180,1179,1179,1298,1179,1179,1179,1179,1179,1179,1179,1833,1179,1618,1179,3804
90138,49468,5779,2044,5667,5698,1234,1986,2913,1379,1353,6749,1297,6108,9150,1446,3090,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1977,1805,1179,1682,1179,1179,1179,3805
81539,57819,1325,14120,2378,2597,1602,2005,1121,2176,1323,6032,1092,4833,5939,1315,2699,1179,1179,1179,1318,1179,1179,1274,1179,1179,1179,1179,1179,1488,1179,1179,1179,1533,1179,3806
80605,49882,3411,4696,1333,4002,1565,2908,1036,1373,1354,6476,1162,4893,8209,1347,1962,1179,1179,1389,1260,1179,1179,1248,1179,1179,1179,1179,1587,1179,1421,1179,1179,1417,1180,3807
87048,52796,1330,4448,1274,5686,1468,3011,1006,2490,1353,12516,1198,7576,3995,1320,2023,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1617,1179,1179,1179,1703,1376,1180,3808
77014,56113,1284,1284,16391,8849,1353,4951,3949,4292,1519,11703,2690,10762,4925,1304,1076,1589,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1180,1515,1179,1179,1179,3809
92502,52778,2413,9101,1594,5501,2248,2192,1524,1617,1397,7084,1316,9082,4618,1403,2052,1179,1179,1179,1244,1179,1179,1179,1179,1179,1179,1406,1586,1179,1653,1179,1327,1447,1180,3810
91711,62933,1676,3689,3672,7417,1567,1620,1444,1511,1605,15345,1987,13872,5525,1394,1881,1179,3995,1196,1179,1179,1179,1179,1179,1179,1203,1179,1186,1179,1211,1179,1179,1180,1179,3811
89412,60733,4463,14130,1406,4851,1674,2248,1591,1814,1577,7260,1390,6681,10034,1352,2001,1666,1179,1179,1322,1179,1179,1270,1179,1179,1179,1179,1179,1179,1179,1682,1179,1569,1180,3812
90031,57655,2489,17208,1687,4359,1669,2405,1218,2070,1522,6999,1890,4988,10014,1398,3544,1179,1179,1180,1179,1179,1179,1240,1179,1179,1179,1179,1179,1470,1279,1539,1182,1423,1179,3813
99563,90785,1811,23013,2027,5840,2441,2573,1568,2761,1631,8475,1860,8684,6384,1397,3292,1179,1578,1498,1346,1179,1179,1303,1179,1179,1179,1179,1848,1180,1179,1179,1179,1574,1180,3814
90650,58881,1955,10885,1772,3342,2235,1681,1324,2241,1450,9073,1356,5778,6777,1371,3554,1179,1179,1458,1377,1179,1179,1326,1179,1179,1179,1179,1730,1181,1179,1651,1208,1520,1180,3815
76479,44192,11180,3144,4361,4327,1631,1274,1123,1728,1336,7474,2279,6404,6338,1391,1640,1179,1179,1179,1179,1179,1180,1179,1179,1179,1179,1179,1537,1179,1584,1179,1353,1418,1179,3816
89573,57882,1458,7768,1743,4016,1723,2161,1255,2908,1648,9500,1629,6528,5966,1299,3229,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1180,1179,1552,1498,1611,1388,1180,3817
86193,66133,2482,22144,2782,5026,2009,2987,1291,2563,1701,10587,1980,8493,11640,1525,2968,1179,1179,1179,1205,1179,1179,1253,1179,1179,1179,1179,1719,1179,1180,1179,1179,1549,1179,3818
88797,77998,1652,17046,2640,4422,2137,2961,1333,2285,1707,8900,1672,7581,7886,1314,3457,1179,1179,1179,1296,1179,1179,1276,1179,1179,1179,1179,1633,1179,1179,1643,1236,1460,1180,3819
91439,65409,1594,27530,1819,5656,1966,2960,1480,1948,1484,7760,1674,7739,8183,1315,2042,1179,1431,1425,1289,1179,1179,1284,1179,1179,1179,1179,1677,1264,1179,1180,1631,1398,1179,3820
92461,68187,1442,3563,1546,8109,1517,1179,968,4802,1487,17309,1817,10461,3795,1447,3379,1228,1179,1179,1208,1179,1179,1179,1179,1179,1179,1179,1179,1179,1180,1179,1672,1179,1179,3821
88890,55111,1972,2978,2517,10072,2680,1338,1726,1383,1322,10189,1455,15249,6109,1300,1933,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1868,1179,1179,1179,1179,1522,1179,3822
82748,51206,1355,3394,2319,7385,1340,1796,915,2318,1538,12002,1483,14163,15280,1414,3406,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1184,1179,1179,1179,1179,3807,1179,3823
83556,50828,1645,14583,1335,3896,1724,1852,1148,2187,1345,4922,1266,6420,4128,1393,3099,1179,1179,1179,1441,1179,1179,1363,1179,1179,1179,1179,2045,1179,1179,1179,1179,1689,1180,3824
94529,74788,680,737,1447,4860,977,64379,30211,710,1337,12630,4143,17403,8538,1156,254340,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,2029,1179,1179,1179,1184,1670,1179,3825
79000,68899,1707,14955,2493,3237,2901,19837,1365,1803,1559,9540,1903,5409,4919,1412,2130,1179,1179,1274,1317,1179,1179,1268,1179,1179,1179,1516,1179,1179,1179,1179,1179,1542,1179,3826
86212,54341,1574,14511,2099,2197,1795,2648,1095,2125,1487,5427,1414,3000,6083,1438,1917,1179,1179,1179,1403,1179,1179,1404,1179,1179,1179,1179,1179,1179,1179,1179,1179,1630,1179,3827
85771,73487,1679,10124,2044,3383,2904,1590,1322,1708,1457,8352,1468,6439,27870,1472,2562,1179,1179,1179,1313,1179,1179,1285,1179,1179,1179,1179,1643,1179,1179,1659,1180,1508,1179,3828
77886,72211,1521,18415,2130,9901,2305,3076,1490,2433,1706,9530,2051,14988,3485,1360,3632,1179,1179,1179,1420,1179,1179,1349,1179,1179,1179,1179,1771,1179,1802,1179,1179,1536,1179,3829
85538,49559,7570,4222,3332,10468,1288,1093,1681,1873,1505,10723,4342,12015,3714,1303,2220,1179,1179,1179,1179,1179,1179,1180,1179,1179,1179,1179,1181,1179,1179,1179,1179,1179,1179,3830
104329,70255,1497,1987,3179,6425,1260,1569,2968,3628,1474,12868,1381,11649,6191,1442,2053,1179,1190,1179,1179,1373,1179,1179,1179,1179,1179,1179,1179,1179,1179,1463,1456,1368,1179,3831
86612,54830,1474,18136,1557,3306,1809,2154,1012,2449,1636,5661,1316,4970,6582,1284,2188,1179,1179,1359,1275,1460,1179,1263,1179,1179,1179,1179,1382,1179,1179,1562,1179,1423,1179,3832
88870,49023,1391,17692,1578,2272,1829,2662,1744,1904,1456,4469,1468,2780,7613,1364,1824,1179,1179,1179,1335,1179,1179,1289,1179,1179,1179,1179,1179,1179,1179,1648,1179,1425,1179,3833
91972,58204,1437,10479,2187,3553,1529,2426,1469,1998,1397,9637,1564,6631,14565,1362,1253,1179,1179,1179,1293,1179,1179,1243,1179,1179,1179,1179,1674,1179,1650,1179,1179,1495,1180,3834
81606,45801,10370,3975,2855,6403,1454,1406,2464,1618,1496,7148,3275,6971,11268,1317,2937,1179,1179,1179,1179,1179,1179,1185,1179,1179,1179,1179,1179,1179,1179,3130,1188,2679,1179,3835
82072,50473,2340,6475,1806,5420,1895,1929,1321,1532,1522,8016,1337,6727,6111,1306,2966,1179,1179,1179,1272,1179,1179,1179,1179,1179,1179,1464,1678,1179,1179,1179,1179,1493,1180,3836
90800,64951,3730,10391,1412,3712,1851,4168,1257,1475,1740,6034,1296,4960,5947,1340,1645,1179,1179,1357,1253,1179,1179,1245,1179,1179,1179,1179,1666,1179,1179,1179,1425,1449,1180,3837
81647,39002,3978,4989,3124,14939,1336,582,1200,1479,1410,13178,2717,15339,3366,1352,4024,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1181,1179,1179,1237,1179,1180,1179,3838
85197,45144,1427,30692,1029,3095,1966,2450,1214,2125,1615,5448,1533,4960,8162,1309,3331,1179,1179,1435,1363,1179,1179,1311,1179,1179,1179,1557,1181,1815,1179,1179,1179,1587,1179,3839
95810,48171,2398,22783,2299,3127,2222,3813,1476,2484,1616,7241,1626,4378,17708,1388,3420,1179,1179,1179,1295,1179,1179,1280,1179,1179,1179,1460,1678,1179,1179,1179,1188,1471,1180,3840
91658,57899,1936,17956,1401,3313,1760,3358,1415,2115,1516,5967,1504,4567,7468,1376,1814,1179,1179,1394,1349,1179,1180,1279,1179,1179,1179,1473,1727,1179,1727,1250,1179,1486,1179,3841
91663,61148,2727,2947,3125,7499,1405,1876,1623,1618,1679,14070,1720,10020,7208,1369,3590,1179,1383,1179,1179,1179,1179,1179,1179,1179,1179,1179,1638,1570,1179,1179,1179,1450,1179,3842
81102,43030,1645,3581,1221,2846,1423,3977,1466,2007,1374,6731,1491,4658,6019,1348,1522,1179,1179,1415,1345,1179,1179,1179,1179,1179,1179,1179,1554,1185,1179,1636,1179,1496,1180,3843
81264,55935,1519,9655,1403,2360,1664,7032,1695,2684,1442,5626,1422,4083,7681,1368,1506,1179,1179,1179,1319,1526,1179,1250,1179,1179,1179,1179,1179,1179,1179,1179,1179,1412,1179,3844
86249,43633,5522,3902,1317,15206,1346,1499,1355,1917,1483,13022,1828,17484,5070,1353,4345,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1227,1181,1179,3845
92423,64767,1726,12151,2349,2954,2482,2810,1140,2184,1504,9534,1074,5508,14198,1425,2029,1179,1179,1179,1338,1179,1179,1270,1179,1179,1179,1442,1666,1180,1179,1179,1179,1465,1180,3846
89125,48322,1618,3177,2190,5966,2441,1713,1559,1524,1446,10122,1796,8304,5136,1323,2398,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1180,1179,1179,1179,1179,1773,1179,3847
84100,54866,1285,3215,1768,4119,2719,1723,1170,1278,1314,8672,1805,7661,3799,1335,2603,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1378,1179,1630,1179,1179,1182,1451,1179,3848
90737,69094,1661,21554,1819,3768,1489,3931,1055,2279,1472,6539,1590,5894,9328,1510,1198,1179,1179,1180,1304,1179,1179,1244,1179,1179,1179,1179,1673,1190,1179,1528,1185,1419,1180,3849
