"FSC-A:FSC-A","SSC-A:SSC-A","CD45RA:CD45RA","CD154:CD154","CD25:CD25","TCRab:TCRab","CXCR3:CXCR3","HLA-DR:HLA-DR","CD137:CD137","CCR6:CCR6","AQUA-CD14-CD19:AQUA-CD14-CD19","CD4:CD4","CD38:CD38","CD3:CD3","CD69:CD69","CD8:CD8","CD127:CD127","FOXP3:FOXP3","GATA3:GATA3","GZMB:GZMB","IFNG:IFNG","IL13:IL13","IL17A:IL17A","IL2:IL2","IL21:IL21","IL4:IL4","IL5:IL5","PERF:PERF","RORC:RORC","RUNX1:RUNX1","RUNX3:RUNX3","TBET:TBET","TGFB:TGFB","TNF:TNF","if_cloned:if_cloned","cell_index:cell_index"
109597,87510,1308,3720,1579,5174,1796,1416,1021,4407,1490,15408,1246,8693,4339,1350,3446,1179,1180,1352,1179,1179,1179,1179,1179,1179,1179,1367,1179,1295,1179,1179,1179,1424,1179,3850
91564,80601,1540,22479,2389,4800,1898,2445,1514,3191,1793,9974,1797,6348,10943,1424,2814,1179,1179,1574,1447,1179,1179,1394,1179,1179,1179,1179,1900,1180,1179,1179,1179,1697,1180,3851
102697,64363,1941,14213,2530,6978,1445,1897,2410,1699,1512,11327,1265,10314,8860,1450,2986,1179,1429,1179,1179,1491,1179,1179,1179,1387,1179,1179,1179,1179,1179,1179,1219,1486,1179,3852
83829,63840,1336,8995,2261,2485,1462,2042,1071,1615,1366,6796,1580,4127,11575,1378,3008,1179,1179,1179,1309,1179,1179,1340,1179,1179,1179,1179,1784,1179,1179,1179,1179,1867,1180,3853
99640,68939,1517,3477,3745,6827,1196,1919,1134,4932,1410,13609,1172,9838,4779,1426,4214,1179,1902,1179,1179,1179,1179,1543,1179,1179,1179,1179,1179,1179,1198,1179,1179,1996,1179,3854
91610,62964,2214,11242,1993,11159,2382,2080,1219,1880,1454,12404,1524,15158,6461,1381,3416,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1849,1179,1179,1392,1179,1871,1179,3855
95789,44728,1791,2943,3706,7850,1379,1411,1484,2794,1481,12098,1291,10075,4141,1321,2614,1179,1179,1179,1275,1179,1179,1179,1179,1179,1179,1179,1566,1179,1179,1179,1179,1538,1179,3856
87961,53123,1833,12109,1111,2333,2476,4087,1237,1801,1412,6896,1459,3176,6151,1476,4207,1179,1179,1179,1179,1179,1179,1286,1179,1179,1179,1179,1821,1683,1179,1179,1179,2033,1180,3857
89884,57406,1304,5398,5210,2653,1213,1187,2009,2222,1402,6300,1277,4956,10207,1348,785,1915,1179,1179,1181,1179,1179,1179,1179,1179,1179,1179,2230,1179,1691,1179,1179,2599,1179,3858
87073,46617,2689,4644,1970,7998,1093,923,1183,2670,1282,12764,1312,11801,9358,1315,2071,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1662,1179,1179,1179,1654,1180,1179,3859
79155,63898,1959,17569,2034,2809,1753,2779,1605,2357,1476,8211,1583,5600,5635,1434,1480,1179,1179,1179,1227,1179,1179,1255,1179,1179,1179,1181,1493,1179,1536,1472,1533,1439,1179,3860
77887,70394,1478,24965,1246,4703,2557,2404,1187,2026,1442,6942,1756,8232,12542,1412,1959,1179,1179,1179,1256,1179,1179,1269,1179,1179,1179,1179,1179,1578,1179,1179,1282,1749,1179,3861
95708,66152,1821,20795,2174,4416,2379,2283,1494,1729,1360,8881,1239,8351,16898,1376,2384,1179,2104,1179,1421,1179,1179,1404,1179,1179,1179,1179,1179,1768,1179,1319,1179,2070,1180,3862
80145,70145,1315,20873,2128,2460,1563,3084,1363,3030,1590,7860,1640,4114,11910,1330,1621,1179,1179,1179,1289,1179,1179,1287,1179,1179,1179,1179,1179,1364,1179,1576,1200,1641,1179,3863
89394,54503,3504,4983,2634,2723,1168,1287,1523,1663,1439,9390,1647,5798,4336,1348,2041,1179,1179,1179,1195,1179,1179,1179,1179,1179,1179,1179,1180,1180,1179,1179,1179,1180,1179,3864
89767,58892,1563,5277,3078,7102,1273,1189,1965,3939,1328,12619,1434,12144,10043,1413,2837,1179,1796,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1181,1799,1179,1881,1179,3865
82700,44209,4122,5449,1530,6525,1115,1273,1315,1378,1441,7742,1944,9527,11621,1297,3051,1179,1179,1179,1218,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1831,1179,3866
94665,66949,1443,30218,3008,3476,2023,6026,982,2492,1571,8010,1279,6137,16141,1480,2939,1179,1179,1179,1400,1179,1179,1425,1179,1179,1179,1179,1179,1179,1179,1270,1179,1682,1180,3867
91090,70120,1325,9704,2532,6024,1415,2698,666,1924,1335,7820,1445,9466,13131,1366,2749,1179,1179,1790,1257,1179,1179,1265,1179,1179,1179,1179,1182,1179,1180,1566,1179,1609,1180,3868
93854,75717,1595,14350,2753,3169,1575,13928,626,3030,1601,9172,1735,6646,8081,1402,3026,1179,1179,1179,1318,1179,1179,1315,1179,1179,1179,1179,1841,1180,1179,1179,1185,1954,1179,3869
91413,58506,1781,18509,1597,6274,2483,2317,1869,1468,1460,9589,1274,10563,6446,1386,3105,1179,1179,1339,1388,1179,1179,1179,1179,1179,1179,1179,3992,1179,1179,1179,1180,1211,1179,3870
97533,55167,1792,17426,1586,3355,1843,2725,1047,1884,1405,11633,1199,6784,14450,1471,2526,1179,1179,1179,1267,1179,1179,1250,1179,1179,1179,1179,1685,1179,1179,1759,1179,1804,1180,3871
88259,63392,1404,14611,1185,2208,1637,2643,1254,1743,1451,7663,1194,4010,13490,1471,1878,1179,1179,1179,1301,1179,1179,1333,1179,1179,1179,1179,1179,1179,1179,1609,1238,1648,1180,3872
96765,54728,1283,5397,5404,5899,1205,1461,1649,3173,1390,10749,1327,8744,6313,1422,1420,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1673,1179,1179,1179,1825,1179,3873
76762,55911,1216,3473,2557,5342,1699,2078,1096,1547,1380,8610,1917,6532,9572,1308,3445,1179,1179,1179,1394,1179,1179,1179,1179,1179,1179,1179,1668,1179,1807,1184,1343,1857,1179,3874
84110,48031,1344,3032,3029,4254,1227,1863,1391,4440,1268,11213,1044,7177,5028,1504,1761,1813,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1185,1179,1740,1179,3875
79809,58364,4297,4341,2008,4162,2256,2995,912,1596,1591,7650,1320,6695,7307,1403,3591,1179,1179,1179,1252,1485,1179,1241,1179,1536,1179,1179,1179,1179,1179,1179,1179,1529,1180,3876
93817,77935,1562,23056,1959,4565,1774,2384,1813,2061,1441,9079,1395,8013,12440,1458,2416,1179,1179,1546,1241,1179,1179,1247,1179,1179,1179,1359,1551,1342,1451,1179,1205,1453,1180,3877
91842,50686,1285,5835,2221,4951,2365,1176,1305,1939,1436,8658,1399,9462,12005,1431,3462,1191,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1490,1179,1207,1432,1499,1179,3878
100786,57495,1418,1512,18001,7878,1425,5315,3811,2616,1519,13111,1903,9977,5209,1499,1655,1810,1709,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1782,1179,3879
92052,47543,1446,10099,1106,3663,1913,1919,1023,2111,1343,6894,1336,6501,11152,1462,3549,1179,1179,1516,1179,1179,1179,1259,1179,1179,1179,1219,1179,1179,1179,1179,1327,1414,1180,3880
81866,50114,1467,18215,1252,2953,2172,1939,1613,2343,1572,7223,1731,3498,15029,1290,3014,1179,1179,1179,1254,1179,1179,1179,1179,1179,1179,1179,1601,1179,1179,1211,1399,1645,1180,3881
94203,63062,1658,17937,2358,3966,2085,13362,1904,2822,1611,7231,1766,5844,7303,1361,3067,1179,1179,1429,1179,1179,1179,1179,1179,1179,1179,1179,1179,3309,1182,1258,1179,4141,1180,3882
85019,57205,1714,7717,2190,8845,1302,1719,1801,2372,1399,12905,1270,11376,3641,1345,2729,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1635,1179,1722,1179,3883
84868,49240,2893,4301,3134,5106,1345,1118,1724,1554,1377,11889,1396,6876,12576,1339,2648,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1180,1179,1182,1179,1666,1179,3884
94576,59378,1646,18004,1604,3519,1820,3058,1545,2584,1640,5364,1762,5489,6603,1377,1493,1179,1179,1640,1231,1179,1179,1245,1179,1179,1179,1566,1578,1179,1180,1179,1180,1606,1179,3885
89987,65092,1356,20521,2118,2982,1324,2897,1003,3078,1437,6294,1371,5643,9058,1454,2777,1179,1179,1179,1179,1179,1179,1556,1179,1179,1179,1179,1930,1884,1179,1179,1179,2137,1179,3886
87170,68282,2208,12834,1295,3365,2543,2101,1127,2298,1787,10235,1970,4623,5945,1328,3291,1179,1179,1179,1245,1474,1179,1180,1179,1562,1179,1179,1447,1193,1179,1179,1498,1529,1180,3887
94800,57302,1578,19391,3169,3290,1993,2672,1164,1883,1555,8219,1738,4546,12885,1395,4250,1179,1179,1179,1179,1179,1179,1253,1179,1179,1179,1179,1663,1179,1179,1681,1179,1719,1180,3888
82416,49289,1551,4739,1247,4366,2549,2053,1385,2146,1366,7027,1482,7936,8347,1264,1689,1179,1179,1179,1335,1179,1179,1179,1179,1179,1179,1647,1577,1482,1179,1179,1403,1626,1179,3889
91477,62796,1429,25368,1749,2223,1784,3754,1552,2250,1433,4453,1668,2442,14139,1394,3751,1179,1179,1580,1273,1179,1179,1303,1179,1179,1179,1547,1501,1179,1179,1507,1179,1601,1180,3890
77829,63654,1429,875,12128,6634,1537,2335,3660,4364,1451,10119,1326,10104,3355,1297,1444,1823,1179,1179,1180,1179,1179,1179,1179,1179,1179,1179,1179,1179,1181,1179,1179,1734,1179,3891
94189,63160,1630,3433,1872,8342,1227,1444,640,1375,1428,12154,1254,13412,12383,1356,1992,1179,1861,1179,1179,1627,1179,1179,1179,1799,1179,1179,1179,1179,1179,1179,1179,1855,1179,3892
85692,52786,1606,11750,2010,4309,2183,1699,1322,1924,1415,7314,1262,6548,13636,1405,2742,1179,1179,1179,1233,1179,1179,1256,1179,1179,1179,1179,1691,1697,1179,1179,1179,2063,1180,3893
94486,66289,1381,17968,1936,2861,2076,3518,1174,2874,1519,10143,1486,4518,15414,1476,3027,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,3563,1179,1179,1179,1179,4334,1180,3894
94946,53977,1411,4578,6156,6792,1364,914,1459,3208,1456,14911,1695,9565,5564,1393,3891,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1300,1179,1179,1179,1179,1179,1864,1179,3895
95980,58597,1547,16419,1934,3267,1724,3806,1169,1883,1442,6666,1465,4394,8016,1415,3225,1179,1179,1179,1306,1179,1179,1306,1179,1179,1179,1179,1587,1179,1741,1180,1179,1701,1179,3896
83093,57582,1465,6314,1769,4920,1749,3107,1855,2114,1448,9276,1689,6950,12365,1481,2506,1179,1179,1683,1179,1179,1179,1179,1179,1179,1179,1179,1595,1253,1179,1605,1180,1727,1180,3897
78105,46632,2696,5744,1764,3629,1760,2341,1458,1410,1362,6722,1249,5613,6494,1447,1987,1179,1179,1179,1395,1179,1179,1417,1179,1179,1179,1179,1179,1179,1179,1683,1771,1877,1180,3898
89213,59690,1510,23828,1436,2744,1548,3350,1510,2746,1339,7640,1673,4810,13560,1439,1161,1179,1179,1179,1259,1179,1179,1252,1179,1179,1179,1179,1519,1179,1701,1535,1224,1642,1179,3899
90385,68819,5460,4641,692,3847,2004,2727,1006,1517,1411,8741,1217,5293,5405,1319,1575,1179,1179,1179,1194,1179,1179,1215,1179,1179,1179,1195,1182,1179,1486,1179,1179,1366,1180,3900
88954,74751,1398,990,4468,7962,2120,1220,3521,2218,1350,12836,1130,14868,10292,1349,3121,1179,1390,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1419,1462,1507,1179,3901
81523,73066,1401,9883,1941,2653,1601,2481,1564,3011,1676,9043,1705,3869,28284,1382,3583,1179,1179,1556,1179,1179,1179,1322,1179,1179,1179,1179,1543,1203,1179,1477,1300,1520,1180,3902
91719,50030,2222,11619,2473,5188,2629,1817,1335,1937,1375,8254,1742,9317,5269,1331,2204,1179,1179,1179,1179,1179,1179,1286,1179,1179,1179,1179,1179,1179,1179,1417,1462,1450,1179,3903
91616,63568,1577,16085,1798,4071,1967,3949,967,2989,1561,7231,1599,5815,9694,1510,3353,1179,1179,1179,1234,1179,1179,1231,1179,1179,1179,1179,1450,1179,1180,1525,1179,1433,1180,3904
84814,58704,1508,2766,1734,6784,1189,1988,1771,3280,1289,11287,1100,9884,4469,1317,3042,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1180,1534,1464,1179,3905
86756,56376,12947,1142,5254,4296,1177,1642,2827,1265,1319,1503,1845,5533,6614,4262,1807,1179,1179,1183,1179,1179,1179,1179,1179,1179,1179,1179,1216,1179,1179,4334,1179,1179,1179,3906
113204,75085,1358,3737,4114,5882,1339,1979,648,4553,1353,15887,1190,8154,5953,1504,2179,1179,1656,1179,1217,1179,1179,1179,1179,1179,1179,1179,1179,1308,1179,1581,1180,1690,1179,3907
82022,45156,9056,2938,1466,6019,1127,1463,1601,1428,1257,9748,2297,8426,4951,1310,2000,1179,1179,1179,1181,1179,1179,1180,1179,1179,1179,1179,1179,1179,1180,1179,1423,1179,1179,3908
95135,62924,1543,3816,2256,4951,1222,851,1304,1877,1125,9709,2259,8731,15199,1499,1691,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1637,1179,1179,1179,1179,1179,3909
90090,60476,1676,21036,2583,3437,2434,2221,1621,1863,1691,9621,1749,6355,6660,1374,4949,1179,1179,1179,1295,1179,1179,1379,1179,1179,1179,1179,1609,1179,1179,1516,1585,1658,1180,3910
81425,73460,1871,16073,2414,3708,2092,3715,1650,2258,1629,9752,1553,6095,15783,1351,2707,1179,1179,1179,1293,1179,1179,1291,1179,1179,1179,1552,1543,1179,1179,1179,1244,1555,1180,3911
83589,67671,1494,2843,3106,8038,1558,3071,1106,1506,1526,11509,1108,10997,7910,1420,2874,1179,1387,1179,1179,1360,1179,1179,1179,1259,1179,1179,1179,1179,1368,1179,1179,1381,1179,3912
94782,69182,1548,31072,1191,7147,2095,3212,988,1991,1702,9924,1513,10856,6705,1372,2669,1179,1179,1179,1320,1179,1179,1295,1179,1179,1179,1458,1534,1179,1179,1179,1191,1460,1180,3913
86304,65044,1911,10550,2012,2352,1605,2309,1359,2085,1406,9643,1503,4169,7360,1422,1848,1179,1179,1179,1179,1471,1179,1326,1179,1179,1179,1179,1524,1179,1400,1182,1179,1509,1180,3914
82359,74457,1453,14886,1590,3235,2220,2713,1480,1960,1540,6426,1616,6016,3674,1347,3854,1179,1179,1179,1278,1179,1179,1313,1179,1179,1179,1179,1501,1179,1179,1426,1341,1430,1179,3915
82570,49697,5742,4663,852,8938,1415,1316,742,1468,1249,9241,1762,11651,6895,1381,2457,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1419,1179,1179,1460,1300,1179,3916
90038,53406,1327,2980,1862,4188,1295,1347,2133,4655,1372,12651,1158,7302,4924,1337,2912,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1180,1179,1394,1399,1179,3917
75685,49635,1628,7438,1267,3219,1424,2632,1496,1883,1318,5121,1163,4139,3226,1292,923,1179,1179,1179,1188,2312,1179,1179,1179,1179,1179,1179,2367,1179,1179,1179,1179,2656,1180,3918
95239,86887,1694,16429,3003,4960,1376,5001,1410,2853,1624,10146,1812,9404,17096,1528,2572,1179,1179,1179,1241,1179,1179,1219,1179,1179,1179,1179,1773,1746,1190,1179,1179,1812,1179,3919
94549,59702,2722,14660,2049,4654,1749,2378,2017,1908,1650,7680,1562,8958,11177,1346,4016,1179,1179,1179,1256,1179,1179,1264,1179,1179,1179,1531,1503,1352,1179,1179,1236,1497,1180,3920
86749,54232,1925,19536,1577,2883,2099,1970,1651,2196,1695,8382,1766,5170,5491,1339,2886,1179,1179,1393,1212,1179,1179,1223,1179,1179,1179,1179,1179,1179,1179,1418,1401,1380,1179,3921
80578,64349,1408,10242,1598,2615,2494,2498,1951,2530,1470,10262,1426,4499,4356,1293,1592,1179,1179,1180,1301,1179,1179,1283,1179,1179,1179,1638,1506,1401,1413,1179,1251,1730,1180,3922
86119,46718,1609,3845,1189,6539,2127,2659,1316,2173,1369,7934,1536,8316,6735,1415,730,1179,1179,1179,1217,1179,1179,1232,1179,1179,1179,1365,1179,1179,1603,1180,1447,1394,1179,3923
86083,47546,2219,2760,1915,8854,1200,960,1383,1663,1432,11026,1869,11431,3721,1284,3167,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1390,1179,1393,1179,3924
92898,76111,1623,28621,1781,3840,1872,2241,1270,2872,1626,9066,1916,6873,13215,1537,3044,1179,1179,1179,1290,1179,1179,1267,1179,1179,1179,1445,1179,1249,1179,1179,1266,1449,1180,3925
90153,43865,11077,7736,1295,7002,1482,1405,1373,1599,1431,10180,2040,8072,5750,1374,1555,1179,1179,1182,1179,1179,1179,1310,1179,1179,1179,1179,1179,1179,1179,1367,1501,1435,1179,3926
86828,59400,1288,3021,1642,6122,1338,1508,1154,3197,1554,11638,1757,7700,3461,1388,2782,1179,1494,1179,1180,1179,1179,1179,1179,1179,1179,1179,1672,1179,1179,1179,1179,1544,1179,3927
91681,64013,1633,17537,4017,2270,4223,2369,1334,2294,1415,8515,1275,3749,10586,1406,1481,1179,1179,1338,1201,1179,1179,1231,1179,1179,1179,1553,1382,1179,1874,1179,1179,1556,1180,3928
78014,42561,1283,1345,8397,5470,2174,1373,4278,2639,1428,8841,1484,7418,5216,1276,2400,1492,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1458,1179,1179,1420,1179,1465,1179,3929
78956,44124,2488,2804,1736,5682,1531,1235,1419,1683,1426,8592,1933,9261,5380,1260,2700,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,4318,1179,1179,1179,1179,3930
86262,44849,3363,13671,1961,2691,2141,2703,1621,1458,1359,6087,1671,4229,9268,1376,1823,1179,1179,1179,1309,1179,1179,1317,1179,1179,1179,1179,1179,1179,1179,1179,1224,1699,1179,3931
89939,57872,1280,3757,2566,9984,1423,1544,3571,2778,1402,10517,1788,11608,9908,1400,2418,1503,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1475,1179,1179,1202,1485,1437,1179,3932
91470,61068,1842,15549,1101,3976,2448,2339,1305,1590,1390,8821,1617,7491,4788,1397,1862,1179,1179,1179,1251,1179,1179,1179,1179,1179,1179,1179,1180,1484,1179,1180,1538,1453,1180,3933
82934,69577,3756,7424,3504,6243,1861,2742,1391,1496,1478,8385,1566,8484,6276,1373,2612,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1829,1179,1179,1179,1883,1179,1180,3934
79719,66644,1842,16569,2007,3294,2067,4144,1011,2466,1525,9695,1452,4658,10519,1485,1836,1179,1179,1179,1270,1179,1179,1285,1179,1179,1179,1619,1572,1590,1179,1179,1179,1637,1180,3935
89064,55814,1628,4164,1054,10111,2869,842,1529,1407,1260,13369,1876,11677,5135,1268,1894,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1412,1180,1645,1179,3936
78738,35695,6437,3215,2154,8538,1218,1366,1032,1459,1449,9058,2411,10909,4540,1282,3194,1179,1233,1179,1264,1179,1179,1179,1179,1179,1179,1596,1599,1179,1179,1179,1262,1179,1179,3937
82694,67568,1406,19510,485,2084,1177,2608,1105,2349,1446,5181,1467,2911,6614,1351,1643,1179,1179,1179,1323,1179,1179,1324,1179,1179,1179,1565,1604,1179,1179,1179,1180,1643,1180,3938
80549,57030,1580,5763,2868,4032,1958,2110,1475,2049,1549,10184,1293,5567,11198,1430,1945,1179,1179,1682,1335,1179,1179,1362,1179,1179,1179,1179,1588,1179,1179,1179,1179,1664,1180,3939
89767,57900,1475,2778,3105,8769,1632,1593,1204,2779,1664,13173,1909,11621,4420,1306,6235,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1526,1179,1747,1179,1179,1461,1179,3940
86857,56800,2929,21712,1659,4885,1874,2720,1566,1668,1478,5825,1506,8664,3969,1380,1392,1179,1179,1179,1263,1179,1179,1179,1179,1179,1179,1179,1495,1179,1627,1179,1179,1648,1180,3941
88116,61011,2728,2867,3060,9295,3961,1269,2012,1563,1449,7614,1677,11115,4626,1339,2558,1179,2119,1179,1179,1179,1179,1179,1179,1179,1179,1179,1182,1179,1179,1575,1186,1179,1179,3942
83050,45595,3613,13408,1951,5752,1396,1724,597,1336,1413,6353,3639,7022,3673,1282,2671,1179,1179,1504,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1663,1181,1179,1535,1179,3943
89768,65068,1739,17581,1725,4870,2204,1833,1217,1545,1450,7746,1539,6758,4639,1425,3195,1179,1179,1179,1371,1179,1179,1179,1179,1179,1179,1179,1559,1179,1179,1242,1179,1716,1179,3944
79914,56548,1514,4217,1331,2928,1420,2527,1626,1803,1583,10862,1580,5398,8979,1342,2836,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1759,1179,1179,1179,1694,1179,1179,3945
102867,58051,1815,16235,2198,4729,2077,2544,955,1960,1540,5408,1645,6359,6917,1436,2450,1179,1179,1179,1179,1179,1179,1324,1179,1179,1179,1179,1610,1537,1179,1179,1181,1811,1179,3946
